Plaza Name,Plaza Id,Plaza Managing code,,Daily Transaction Count,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22
VBTL PLAZA,1002,1002_30001436,,59759,67228,75632,85086,95722,107687,113071,118725,124661,130894,137439
Electronic City,35001,35001_30001043,,31891,35877,40362,45407,51083,57468,60342,63359,66527,69853,73346
Attibele Toll Plaza,35002,35002_30001044,,44460,50017,56270,63303,71216,80118,84124,88330,92747,97384,102253
PECL,39001,39001_30002082,,52810,59411,66838,75193,84592,95166,99924,104920,110166,115674,121458
Gudur Toll Plaza,45001,45001_30000050,,35168,39564,44510,50074,56333,63374,66543,69870,73364,77032,80884
Kasaba Toll Plaza,46001,46001_30001502,,10135,11402,12827,14431,16235,18264,19177,20136,21143,22200,23310
Nagarhalla Toll Plaza,46002,46002_30001503,,7661,8619,9696,10908,12272,13806,14496,15221,15982,16781,17620
Niyamatpur Ekrotiya,50001,50001_30000027,,20613,23190,26089,29350,33019,37146,39003,40953,43001,45151,47409
Thriya Khetal,50002,50002_30000028,,14065,15823,17801,20026,22529,25345,26612,27943,29340,30807,32347
Sawaleshwar Toll Plaza,51001,51001_30000029,,20551,23119,26009,29260,32918,37033,38884,40829,42870,45014,47264
Varwade Toll Plaza,51002,51002_30000030,,16932,19049,21430,24108,27122,30512,32038,33640,35322,37088,38942
Bhatwada Toll Plaza,63001,63001_30001120,,11021,12399,13948,15692,17654,19860,20853,21896,22991,24140,25347
Karapadu Toll Plaza,63101,63101_30000952,,7332,8248,9279,10439,11744,13212,13872,14566,15294,16059,16862
Vempadu Toll Plaza,69001,69001_30000951,,19632,22086,24846,27952,31446,35377,37146,39003,40953,43001,45151
Krishnavaram Toll Plaza,70001,70001_30000953,,16776,18873,21232,23886,26871,30230,31742,33329,34995,36745,38582
Sakapur Toll Plaza,79001,79001_30001962,,23705,26669,30002,33752,37972,42718,44854,47097,49451,51924,54520
Hariabara Toll Plaza T4,84001,84001_30000043,,5843,6574,7395,8320,9360,10530,11056,11609,12189,12799,13439
Asanpur Toll Plaza T3,85001,85001_30000044,,6929,7795,8769,9865,11099,12486,13110,13766,14454,15177,15936
Maithi Toll Plaza T1,87001,87001_30000045,,9195,10344,11637,13092,14728,16569,17398,18268,19181,20140,21147
Surajbari Toll Plaza,96001,96001_30000813,,20463,23021,25898,29136,32778,36875,38719,40655,42687,44822,47063
Vaghasia Toll Plaza,97001,97001_30001051,,5715,6430,7234,8138,9155,10299,10814,11355,11923,12519,13145
Vanana Toll Plaza,98001,98001_30001052,,4720,5311,5974,6721,7561,8506,8932,9378,9847,10340,10857
Dhumiyani Toll Plaza,99001,99001_30000816,,5137,5779,6501,7314,8228,9256,9719,10205,10715,11251,11814
Jat Gangaicha,103001,103001_30002068,,6280,7065,7948,8942,10059,11317,11882,12477,13100,13755,14443
Dighal Toll Plaza,103002,103002_30002067,,10130,11396,12821,14423,16226,18255,19167,20126,21132,22189,23298
Kulumapalya Toll Plaza,115001,115001_30001617,,37506,42195,47469,53403,60078,67588,70967,74516,78241,82153,86261
Chokkenahalli Toll Plaza,115002,115002_30001618,,34487,38798,43648,49104,55242,62148,65255,68518,71944,75541,79318
Kumbalam Toll Plaza,124001,124001_30000048,,19380,21803,24528,27594,31044,34924,36670,38504,40429,42451,44573
Mathni Toll Plaza,137001,137001_30000174,,18246,20527,23093,25980,29227,32881,34525,36251,38064,39967,41965
Shirpur Toll Plaza,139001,139001_30001496,,11873,13357,15027,16905,19018,21395,22465,23588,24768,26006,27306
Songir Toll Plaza,139002,139002_30001497,,18073,20333,22874,25733,28950,32569,34197,35907,37703,39588,41567
Salemgarh Toll Plaza,182001,182001_30000036,,7526,8467,9525,10716,12056,13562,14241,14953,15700,16485,17310
Muzaina Hetim Toll Plaza,183001,183001_30000037,,11704,13167,14813,16664,18747,21091,22145,23253,24415,25636,26918
Tendua Toll Plaza,184001,184001_30000038,,8492,9554,10748,12092,13603,15303,16069,16872,17716,18601,19532
Chaukadi Toll Plaza,185001,185001_30000039,,15314,17228,19382,21805,24530,27596,28976,30425,31946,33544,35221
Madwa Nagar Toll Plaza,186001,186001_30000040,,12211,13737,15454,17386,19559,22004,23104,24259,25472,26746,28083
Madrak Toll Plaza,201001,201001_30000130,,8551,9620,10822,12175,13697,15409,16180,16989,17838,18730,19667
Baros Toll Plaza,201002,201002_30000131,,8874,9984,11232,12636,14215,15992,16792,17631,18513,19438,20410
Baliyad Toll Plaza,209001,209001_30000047,,11357,12776,14373,16170,18191,20465,21489,22563,23691,24876,26119
Laxmipuram Toll Plaza,212001,212001_30000954,,6166,6936,7803,8779,9876,11111,11666,12249,12862,13505,14180
Mandawada Toll Plaza,235001,235001_30001498,,8195,9219,10371,11668,13126,14767,15505,16281,17095,17949,18847
Negadiya Toll Plaza,235002,235002_30001499,,12947,14565,16386,18434,20739,23331,24498,25723,27009,28359,29777
Unguturu Toll Plaza,239300,239300_30000955,,9019,10146,11414,12841,14446,16252,17065,17918,18814,19754,20742
Ethakota Toll Plaza,239301,239301_30000956,,10092,11353,12773,14369,16165,18186,19095,20050,21053,22105,23210
Raje Toll Plaza T2,239900,239900_30000046,,7588,8537,9604,10804,12155,13674,14358,15075,15829,16621,17452
Rupakheda Toll Plaza,243000,243000_30001500,,4529,5095,5732,6448,7254,8161,8569,8998,9448,9920,10416
Mujras Toll Plaza,243001,243001_30001501,,5368,6039,6794,7644,8599,9674,10158,10666,11199,11759,12347
Bhavdeen Plaza,312017,312017_30002013,,10221,11498,12936,14553,16372,18418,19339,20306,21321,22387,23507
Khuian Malkna Nhai Toll Plaza,312018,312018_30002032,,5228,5882,6617,7444,8375,9422,9893,10387,10907,11452,12025
Landhari Toll Plaza,312023,312023_30002014,,12218,13745,15463,17396,19571,22017,23118,24274,25487,26762,28100
KITLANA TOLL PLAZA,312025,312025_30002031,,4839,5444,6124,6890,7751,8720,9156,9614,10094,10599,11129
Saini Majra Toll Plaza,312029,312029_30002028,,6471,7280,8190,9214,10366,11662,12245,12857,13500,14175,14884
Thana Village Toll Plaza,312030,312030_30001535,,6127,6893,7755,8724,9815,11042,11594,12174,12782,13421,14093
Badbar Plaza,314015,314015_30002010,,7901,8889,10000,11250,12656,14238,14950,15697,16482,17306,18172
Leherabega Toll Plaza,314016,314016_30002018,,7560,8505,9568,10764,12110,13624,14305,15020,15771,16560,17388
Usma Toll Plaza,314018,314018_30001615,,5530,6221,6999,7874,8858,9965,10464,10987,11536,12113,12719
Zidda Toll Plaza,314019,314019_30002027,,4506,5070,5703,6416,7218,8120,8526,8953,9400,9870,10364
Dhareri Jattan Toll Plaza,314020,314020_30002025,,19111,21499,24187,27210,30612,34438,36160,37968,39866,41860,43953
Dharer Azizpur Toll Plaza,314021,314021_30002026,,18680,21015,23642,26597,29922,33662,35345,37112,38968,40917,42962
Kot Karor Kalan Toll Plaza,314022,314022_30002036,,4356,4900,5513,6202,6977,7849,8242,8654,9087,9541,10018
Pf Paind Toll Plaza,314023,314023_30002037,,7727,8693,9780,11002,12377,13924,14621,15352,16119,16925,17771
Chiddan Toll Plaza,314024,314024_30002017,,836,941,1059,1191,1340,1507,1583,1662,1745,1832,1924
Ghulal Toll Plaza,314026,314026_30001472,,7441,8371,9417,10594,11919,13408,14079,14783,15522,16298,17113
Jindpur Toll Plaza,320064,320064_30002072,,2100,2363,2658,2990,3364,3785,3974,4172,4381,4600,4830
Aihar Toll Plaza,320065,320065_30001702,,2236,2516,2830,3184,3582,4030,4231,4443,4665,4898,5143
Kurana Plaza,320077,320077_30002011,,7224,8127,9143,10286,11572,13019,13670,14353,15071,15824,16615
Shahabpur Free Plaza,320083,320083_30002006,,10311,11600,13050,14682,16517,18581,19510,20486,21510,22586,23715
Nainsar Toll Plaza,320084,320084_30002091,,5150,5794,6518,7333,8249,9280,9744,10232,10743,11280,11844
Sabli Toll Plaza,320086,320086_30002069,,1109,1248,1404,1579,1777,1999,2099,2204,2314,2430,2551
Kaithi Plaza,320130,320130_30002039,,8213,9240,10395,11694,13156,14800,15541,16318,17133,17990,18890
Tarwa Deva Toll Plaza,320131,320131_30001980,,4933,5549,6243,7023,7901,8889,9333,9800,10290,10804,11345
Deoria Toll Plaza,326002,326002_30000076,,8575,9647,10852,12209,13735,15452,16225,17036,17888,18782,19721
Toll Plaza Lasedi,330002,330002_30000098,,8054,9060,10193,11467,12900,14513,15238,16000,16800,17640,18522
Toll Plaza Dhaadhar,330003,330003_30000099,,7859,8841,9946,11190,12588,14162,14870,15614,16394,17214,18075
Toll Plaza Shobhasar,330004,330004_30000100,,5731,6447,7253,8160,9180,10327,10844,11386,11955,12553,13181
Nimbali Toll Plaza,330053,330053_30001176,,11194,12593,14167,15938,17931,20172,21181,22240,23352,24519,25745
